,CODIGO_CAMPUS,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES
104,1663,CEFET-RJ - MARIA DA GRAÃA,RJ,Rio de Janeiro,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ
105,1809,CAMPUS VITÃRIA DA CONQUISTA,BA,VitÃ³ria da Conquista,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA
106,1864,Campus Marechal Deodoro,AL,Marechal Deodoro,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",IFAL,AL
107,1865,Campus e Polo UAB - Palmeira dos Ãndios,AL,Palmeira dos Ãndios,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",IFAL,AL
108,1898,Campus Avançado de Natal,RN,Natal,71,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,RN
109,1904,Campus de Caicó,RN,Caicó,71,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,RN
110,1930,Campus Rio de Janeiro,RJ,Rio de Janeiro,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ
111,2036,CAMPUS SANTO AMARO,PE,Recife,409,UNIVERSIDADE DE PERNAMBUCO,UPE,PE
112,2244,Campus - JoÃ£o Monlevade - ICEA,MG,JoÃ£o Monlevade,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG
113,2372,Campus de Juazeiro do Norte,CE,Juazeiro do Norte,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE
114,2374,Campus de Cedro,CE,Cedro,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE
115,2418,CAMPUS DE SÃO FRANCISCO,MG,São Francisco,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG
116,2420,CAMPUS DE ESPINOSA,MG,Espinosa,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG
117,2422,CAMPUS DE BRASÍLIA DE MINAS,MG,Brasília de Minas,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG
118,2581,Unidade Universitária de Amambai,MS,Amambai,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
119,2583,Unidade Universitária de Aquidauana,MS,Aquidauana,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
120,2585,Unidade Universitária de Cassilândia,MS,Cassilândia,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
121,2586,Unidade Universitária de Coxim,MS,Coxim,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
122,2588,Unidade Universitária de Ivinhema,MS,Ivinhema,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
123,2589,Unidade Universitária de Jardim,MS,Jardim,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
124,2590,Unidade Universitária de Maracaju,MS,Maracaju,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
125,2591,Unidade Universitária de Mundo Novo,MS,Mundo Novo,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS
